Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
[2022-06-13 13:49:22,03] [info] checkpointClose start
[2022-06-13 13:49:22,03] [info] checkpointClose synched
[2022-06-13 13:49:22,03] [info] checkpointClose script done
[2022-06-13 13:49:22,03] [info] dataFileCache commit start
[2022-06-13 13:49:22,03] [info] dataFileCache commit end
[2022-06-13 13:49:22,03] [info] checkpointClose end
[2022-06-13 13:49:22,03] [info] Checkpoint end - txts: 60
[2022-06-13 13:49:22,04] [info] Checkpoint start
[2022-06-13 13:49:22,04] [info] checkpointClose start
[2022-06-13 13:49:22,04] [info] checkpointClose synched
[2022-06-13 13:49:22,04] [info] checkpointClose script done
[2022-06-13 13:49:22,04] [info] dataFileCache commit start
[2022-06-13 13:49:22,04] [info] dataFileCache commit end
[2022-06-13 13:49:22,04] [info] checkpointClose end
[2022-06-13 13:49:22,04] [info] Checkpoint end - txts: 70
[2022-06-13 13:49:22,04] [info] Checkpoint start
[2022-06-13 13:49:22,04] [info] checkpointClose start
[2022-06-13 13:49:22,04] [info] checkpointClose synched
[2022-06-13 13:49:22,04] [info] checkpointClose script done
[2022-06-13 13:49:22,04] [info] dataFileCache commit start
[2022-06-13 13:49:22,04] [info] dataFileCache commit end
[2022-06-13 13:49:22,04] [info] checkpointClose end
[2022-06-13 13:49:22,04] [info] Checkpoint end - txts: 76
[2022-06-13 13:49:22,17] [info] Checkpoint start
[2022-06-13 13:49:22,17] [info] checkpointClose start
[2022-06-13 13:49:22,17] [info] checkpointClose synched
[2022-06-13 13:49:22,17] [info] checkpointClose script done
[2022-06-13 13:49:22,17] [info] dataFileCache commit start
[2022-06-13 13:49:22,17] [info] dataFileCache commit end
[2022-06-13 13:49:22,18] [info] checkpointClose end
[2022-06-13 13:49:22,18] [info] Checkpoint end - txts: 2026
[2022-06-13 13:49:22,18] [info] Checkpoint start
[2022-06-13 13:49:22,18] [info] checkpointClose start
[2022-06-13 13:49:22,18] [info] checkpointClose synched
[2022-06-13 13:49:22,18] [info] checkpointClose script done
[2022-06-13 13:49:22,18] [info] dataFileCache commit start
[2022-06-13 13:49:22,18] [info] dataFileCache commit end
[2022-06-13 13:49:22,18] [info] checkpointClose end
[2022-06-13 13:49:22,18] [info] Checkpoint end - txts: 2048
[2022-06-13 13:49:22,19] [info] Checkpoint start
[2022-06-13 13:49:22,19] [info] checkpointClose start
[2022-06-13 13:49:22,19] [info] checkpointClose synched
[2022-06-13 13:49:22,19] [info] checkpointClose script done
[2022-06-13 13:49:22,19] [info] dataFileCache commit start
[2022-06-13 13:49:22,19] [info] dataFileCache commit end
[2022-06-13 13:49:22,19] [info] checkpointClose end
[2022-06-13 13:49:22,19] [info] Checkpoint end - txts: 2059
[2022-06-13 13:49:22,19] [info] Checkpoint start
[2022-06-13 13:49:22,19] [info] checkpointClose start
[2022-06-13 13:49:22,19] [info] checkpointClose synched
[2022-06-13 13:49:22,19] [info] checkpointClose script done
[2022-06-13 13:49:22,19] [info] dataFileCache commit start
[2022-06-13 13:49:22,19] [info] dataFileCache commit end
[2022-06-13 13:49:22,19] [info] checkpointClose end
[2022-06-13 13:49:22,19] [info] Checkpoint end - txts: 2061
[2022-06-13 13:49:22,19] [info] Checkpoint start
[2022-06-13 13:49:22,19] [info] checkpointClose start
[2022-06-13 13:49:22,19] [info] checkpointClose synched
[2022-06-13 13:49:22,19] [info] checkpointClose script done
[2022-06-13 13:49:22,19] [info] dataFileCache commit start
[2022-06-13 13:49:22,19] [info] dataFileCache commit end
[2022-06-13 13:49:22,20] [info] checkpointClose end
[2022-06-13 13:49:22,20] [info] Checkpoint end - txts: 2063
[2022-06-13 13:49:22,20] [info] Checkpoint start
[2022-06-13 13:49:22,20] [info] checkpointClose start
[2022-06-13 13:49:22,20] [info] checkpointClose synched
[2022-06-13 13:49:22,20] [info] checkpointClose script done
[2022-06-13 13:49:22,20] [info] dataFileCache commit start
[2022-06-13 13:49:22,20] [info] dataFileCache commit end
[2022-06-13 13:49:22,20] [info] checkpointClose end
[2022-06-13 13:49:22,20] [info] Checkpoint end - txts: 2070
[2022-06-13 13:49:22,20] [info] Checkpoint start
[2022-06-13 13:49:22,20] [info] checkpointClose start
[2022-06-13 13:49:22,20] [info] checkpointClose synched
[2022-06-13 13:49:22,20] [info] checkpointClose script done
[2022-06-13 13:49:22,20] [info] dataFileCache commit start
[2022-06-13 13:49:22,20] [info] dataFileCache commit end
[2022-06-13 13:49:22,21] [info] checkpointClose end
[2022-06-13 13:49:22,21] [info] Checkpoint end - txts: 2077
[2022-06-13 13:49:22,21] [info] Checkpoint start
[2022-06-13 13:49:22,21] [info] checkpointClose start
[2022-06-13 13:49:22,21] [info] checkpointClose synched
[2022-06-13 13:49:22,21] [info] checkpointClose script done
[2022-06-13 13:49:22,21] [info] dataFileCache commit start
[2022-06-13 13:49:22,21] [info] dataFileCache commit end
[2022-06-13 13:49:22,21] [info] checkpointClose end
[2022-06-13 13:49:22,21] [info] Checkpoint end - txts: 2079
[2022-06-13 13:49:22,21] [info] Checkpoint start
[2022-06-13 13:49:22,21] [info] checkpointClose start
[2022-06-13 13:49:22,21] [info] checkpointClose synched
[2022-06-13 13:49:22,21] [info] checkpointClose script done
[2022-06-13 13:49:22,21] [info] dataFileCache commit start
[2022-06-13 13:49:22,21] [info] dataFileCache commit end
[2022-06-13 13:49:22,21] [info] checkpointClose end
[2022-06-13 13:49:22,21] [info] Checkpoint end - txts: 2081
[2022-06-13 13:49:22,22] [info] Checkpoint start
[2022-06-13 13:49:22,22] [info] checkpointClose start
[2022-06-13 13:49:22,22] [info] checkpointClose synched
[2022-06-13 13:49:22,22] [info] checkpointClose script done
[2022-06-13 13:49:22,22] [info] dataFileCache commit start
[2022-06-13 13:49:22,22] [info] dataFileCache commit end
[2022-06-13 13:49:22,22] [info] checkpointClose end
[2022-06-13 13:49:22,22] [info] Checkpoint end - txts: 2113
[2022-06-13 13:49:22,22] [info] Checkpoint start
[2022-06-13 13:49:22,22] [info] checkpointClose start
[2022-06-13 13:49:22,22] [info] checkpointClose synched
[2022-06-13 13:49:22,22] [info] checkpointClose script done
[2022-06-13 13:49:22,22] [info] dataFileCache commit start
[2022-06-13 13:49:22,22] [info] dataFileCache commit end
[2022-06-13 13:49:22,22] [info] checkpointClose end
[2022-06-13 13:49:22,22] [info] Checkpoint end - txts: 2120
[2022-06-13 13:49:22,22] [info] Checkpoint start
[2022-06-13 13:49:22,22] [info] checkpointClose start
[2022-06-13 13:49:22,22] [info] checkpointClose synched
[2022-06-13 13:49:22,22] [info] checkpointClose script done
[2022-06-13 13:49:22,22] [info] dataFileCache commit start
[2022-06-13 13:49:22,22] [info] dataFileCache commit end
[2022-06-13 13:49:22,22] [info] checkpointClose end
[2022-06-13 13:49:22,22] [info] Checkpoint end - txts: 2122
[2022-06-13 13:49:22,22] [info] Checkpoint start
[2022-06-13 13:49:22,22] [info] checkpointClose start
[2022-06-13 13:49:22,23] [info] checkpointClose synched
[2022-06-13 13:49:22,23] [info] checkpointClose script done
[2022-06-13 13:49:22,23] [info] dataFileCache commit start
[2022-06-13 13:49:22,23] [info] dataFileCache commit end
[2022-06-13 13:49:22,23] [info] checkpointClose end
[2022-06-13 13:49:22,23] [info] Checkpoint end - txts: 2124
[2022-06-13 13:49:22,23] [info] Checkpoint start
[2022-06-13 13:49:22,23] [info] checkpointClose start
[2022-06-13 13:49:22,23] [info] checkpointClose synched
[2022-06-13 13:49:22,23] [info] checkpointClose script done
[2022-06-13 13:49:22,23] [info] dataFileCache commit start
[2022-06-13 13:49:22,23] [info] dataFileCache commit end
[2022-06-13 13:49:22,23] [info] checkpointClose end
[2022-06-13 13:49:22,23] [info] Checkpoint end - txts: 2131
[2022-06-13 13:49:22,23] [info] Checkpoint start
[2022-06-13 13:49:22,23] [info] checkpointClose start
[2022-06-13 13:49:22,23] [info] checkpointClose synched
[2022-06-13 13:49:22,23] [info] checkpointClose script done
[2022-06-13 13:49:22,23] [info] dataFileCache commit start
[2022-06-13 13:49:22,23] [info] dataFileCache commit end
[2022-06-13 13:49:22,23] [info] checkpointClose end
[2022-06-13 13:49:22,23] [info] Checkpoint end - txts: 2138
[2022-06-13 13:49:22,23] [info] Checkpoint start
[2022-06-13 13:49:22,23] [info] checkpointClose start
[2022-06-13 13:49:22,23] [info] checkpointClose synched
[2022-06-13 13:49:22,24] [info] checkpointClose script done
[2022-06-13 13:49:22,24] [info] dataFileCache commit start
[2022-06-13 13:49:22,24] [info] dataFileCache commit end
[2022-06-13 13:49:22,24] [info] checkpointClose end
[2022-06-13 13:49:22,24] [info] Checkpoint end - txts: 2140
[2022-06-13 13:49:22,24] [info] Checkpoint start
[2022-06-13 13:49:22,24] [info] checkpointClose start
[2022-06-13 13:49:22,24] [info] checkpointClose synched
[2022-06-13 13:49:22,24] [info] checkpointClose script done
[2022-06-13 13:49:22,24] [info] dataFileCache commit start
[2022-06-13 13:49:22,24] [info] dataFileCache commit end
[2022-06-13 13:49:22,24] [info] checkpointClose end
[2022-06-13 13:49:22,24] [info] Checkpoint end - txts: 2142
[2022-06-13 13:49:22,24] [info] Checkpoint start
[2022-06-13 13:49:22,24] [info] checkpointClose start
[2022-06-13 13:49:22,24] [info] checkpointClose synched
[2022-06-13 13:49:22,24] [info] checkpointClose script done
[2022-06-13 13:49:22,24] [info] dataFileCache commit start
[2022-06-13 13:49:22,24] [info] dataFileCache commit end
[2022-06-13 13:49:22,24] [info] checkpointClose end
[2022-06-13 13:49:22,24] [info] Checkpoint end - txts: 2149
[2022-06-13 13:49:22,24] [info] Checkpoint start
[2022-06-13 13:49:22,24] [info] checkpointClose start
[2022-06-13 13:49:22,24] [info] checkpointClose synched
[2022-06-13 13:49:22,25] [info] checkpointClose script done
[2022-06-13 13:49:22,25] [info] dataFileCache commit start
[2022-06-13 13:49:22,25] [info] dataFileCache commit end
[2022-06-13 13:49:22,25] [info] checkpointClose end
[2022-06-13 13:49:22,25] [info] Checkpoint end - txts: 2156
[2022-06-13 13:49:22,25] [info] Checkpoint start
[2022-06-13 13:49:22,25] [info] checkpointClose start
[2022-06-13 13:49:22,25] [info] checkpointClose synched
[2022-06-13 13:49:22,25] [info] checkpointClose script done
[2022-06-13 13:49:22,25] [info] dataFileCache commit start
[2022-06-13 13:49:22,25] [info] dataFileCache commit end
[2022-06-13 13:49:22,25] [info] checkpointClose end
[2022-06-13 13:49:22,25] [info] Checkpoint end - txts: 2158
[2022-06-13 13:49:22,25] [info] Checkpoint start
[2022-06-13 13:49:22,25] [info] checkpointClose start
[2022-06-13 13:49:22,25] [info] checkpointClose synched
[2022-06-13 13:49:22,25] [info] checkpointClose script done
[2022-06-13 13:49:22,25] [info] dataFileCache commit start
[2022-06-13 13:49:22,25] [info] dataFileCache commit end
[2022-06-13 13:49:22,25] [info] checkpointClose end
[2022-06-13 13:49:22,25] [info] Checkpoint end - txts: 2160
[2022-06-13 13:49:22,25] [info] Checkpoint start
[2022-06-13 13:49:22,25] [info] checkpointClose start
[2022-06-13 13:49:22,25] [info] checkpointClose synched
[2022-06-13 13:49:22,26] [info] checkpointClose script done
[2022-06-13 13:49:22,26] [info] dataFileCache commit start
[2022-06-13 13:49:22,26] [info] dataFileCache commit end
[2022-06-13 13:49:22,26] [info] checkpointClose end
[2022-06-13 13:49:22,26] [info] Checkpoint end - txts: 2173
[2022-06-13 13:49:22,26] [info] Checkpoint start
[2022-06-13 13:49:22,26] [info] checkpointClose start
[2022-06-13 13:49:22,26] [info] checkpointClose synched
[2022-06-13 13:49:22,26] [info] checkpointClose script done
[2022-06-13 13:49:22,26] [info] dataFileCache commit start
[2022-06-13 13:49:22,26] [info] dataFileCache commit end
[2022-06-13 13:49:22,26] [info] checkpointClose end
[2022-06-13 13:49:22,26] [info] Checkpoint end - txts: 2180
[2022-06-13 13:49:22,26] [info] Checkpoint start
[2022-06-13 13:49:22,26] [info] checkpointClose start
[2022-06-13 13:49:22,26] [info] checkpointClose synched
[2022-06-13 13:49:22,26] [info] checkpointClose script done
[2022-06-13 13:49:22,26] [info] dataFileCache commit start
[2022-06-13 13:49:22,26] [info] dataFileCache commit end
[2022-06-13 13:49:22,27] [info] checkpointClose end
[2022-06-13 13:49:22,27] [info] Checkpoint end - txts: 2182
[2022-06-13 13:49:22,27] [info] Checkpoint start
[2022-06-13 13:49:22,27] [info] checkpointClose start
[2022-06-13 13:49:22,27] [info] checkpointClose synched
[2022-06-13 13:49:22,27] [info] checkpointClose script done
[2022-06-13 13:49:22,27] [info] dataFileCache commit start
[2022-06-13 13:49:22,27] [info] dataFileCache commit end
[2022-06-13 13:49:22,27] [info] checkpointClose end
[2022-06-13 13:49:22,27] [info] Checkpoint end - txts: 2184
[2022-06-13 13:49:22,27] [info] Checkpoint start
[2022-06-13 13:49:22,27] [info] checkpointClose start
[2022-06-13 13:49:22,27] [info] checkpointClose synched
[2022-06-13 13:49:22,27] [info] checkpointClose script done
[2022-06-13 13:49:22,27] [info] dataFileCache commit start
[2022-06-13 13:49:22,27] [info] dataFileCache commit end
[2022-06-13 13:49:22,27] [info] checkpointClose end
[2022-06-13 13:49:22,27] [info] Checkpoint end - txts: 2196
[2022-06-13 13:49:22,27] [info] Checkpoint start
[2022-06-13 13:49:22,27] [info] checkpointClose start
[2022-06-13 13:49:22,27] [info] checkpointClose synched
[2022-06-13 13:49:22,27] [info] checkpointClose script done
[2022-06-13 13:49:22,27] [info] dataFileCache commit start
[2022-06-13 13:49:22,27] [info] dataFileCache commit end
[2022-06-13 13:49:22,27] [info] checkpointClose end
[2022-06-13 13:49:22,28] [info] Checkpoint end - txts: 2203
[2022-06-13 13:49:22,28] [info] Checkpoint start
[2022-06-13 13:49:22,28] [info] checkpointClose start
[2022-06-13 13:49:22,28] [info] checkpointClose synched
[2022-06-13 13:49:22,28] [info] checkpointClose script done
[2022-06-13 13:49:22,28] [info] dataFileCache commit start
[2022-06-13 13:49:22,28] [info] dataFileCache commit end
[2022-06-13 13:49:22,28] [info] checkpointClose end
[2022-06-13 13:49:22,28] [info] Checkpoint end - txts: 2205
[2022-06-13 13:49:22,28] [info] Checkpoint start
[2022-06-13 13:49:22,28] [info] checkpointClose start
[2022-06-13 13:49:22,28] [info] checkpointClose synched
[2022-06-13 13:49:22,28] [info] checkpointClose script done
[2022-06-13 13:49:22,28] [info] dataFileCache commit start
[2022-06-13 13:49:22,28] [info] dataFileCache commit end
[2022-06-13 13:49:22,28] [info] checkpointClose end
[2022-06-13 13:49:22,28] [info] Checkpoint end - txts: 2207
[2022-06-13 13:49:22,28] [info] Checkpoint start
[2022-06-13 13:49:22,28] [info] checkpointClose start
[2022-06-13 13:49:22,28] [info] checkpointClose synched
[2022-06-13 13:49:22,28] [info] checkpointClose script done
[2022-06-13 13:49:22,28] [info] dataFileCache commit start
[2022-06-13 13:49:22,28] [info] dataFileCache commit end
[2022-06-13 13:49:22,28] [info] checkpointClose end
[2022-06-13 13:49:22,28] [info] Checkpoint end - txts: 2219
[2022-06-13 13:49:22,28] [info] Checkpoint start
[2022-06-13 13:49:22,28] [info] checkpointClose start
[2022-06-13 13:49:22,28] [info] checkpointClose synched
[2022-06-13 13:49:22,28] [info] checkpointClose script done
[2022-06-13 13:49:22,28] [info] dataFileCache commit start
[2022-06-13 13:49:22,28] [info] dataFileCache commit end
[2022-06-13 13:49:22,29] [info] checkpointClose end
[2022-06-13 13:49:22,29] [info] Checkpoint end - txts: 2226
[2022-06-13 13:49:22,29] [info] Checkpoint start
[2022-06-13 13:49:22,29] [info] checkpointClose start
[2022-06-13 13:49:22,29] [info] checkpointClose synched
[2022-06-13 13:49:22,29] [info] checkpointClose script done
[2022-06-13 13:49:22,29] [info] dataFileCache commit start
[2022-06-13 13:49:22,29] [info] dataFileCache commit end
[2022-06-13 13:49:22,29] [info] checkpointClose end
[2022-06-13 13:49:22,29] [info] Checkpoint end - txts: 2228
[2022-06-13 13:49:22,29] [info] Checkpoint start
[2022-06-13 13:49:22,29] [info] checkpointClose start
[2022-06-13 13:49:22,29] [info] checkpointClose synched
[2022-06-13 13:49:22,29] [info] checkpointClose script done
[2022-06-13 13:49:22,29] [info] dataFileCache commit start
[2022-06-13 13:49:22,29] [info] dataFileCache commit end
[2022-06-13 13:49:22,29] [info] checkpointClose end
[2022-06-13 13:49:22,29] [info] Checkpoint end - txts: 2230
[2022-06-13 13:49:22,29] [info] Checkpoint start
[2022-06-13 13:49:22,29] [info] checkpointClose start
[2022-06-13 13:49:22,29] [info] checkpointClose synched
[2022-06-13 13:49:22,29] [info] checkpointClose script done
[2022-06-13 13:49:22,29] [info] dataFileCache commit start
[2022-06-13 13:49:22,29] [info] dataFileCache commit end
[2022-06-13 13:49:22,29] [info] checkpointClose end
[2022-06-13 13:49:22,29] [info] Checkpoint end - txts: 2242
[2022-06-13 13:49:22,29] [info] Checkpoint start
[2022-06-13 13:49:22,29] [info] checkpointClose start
[2022-06-13 13:49:22,29] [info] checkpointClose synched
[2022-06-13 13:49:22,30] [info] checkpointClose script done
[2022-06-13 13:49:22,30] [info] dataFileCache commit start
[2022-06-13 13:49:22,30] [info] dataFileCache commit end
[2022-06-13 13:49:22,30] [info] checkpointClose end
[2022-06-13 13:49:22,30] [info] Checkpoint end - txts: 2249
[2022-06-13 13:49:22,30] [info] Checkpoint start
[2022-06-13 13:49:22,30] [info] checkpointClose start
[2022-06-13 13:49:22,30] [info] checkpointClose synched
[2022-06-13 13:49:22,30] [info] checkpointClose script done
[2022-06-13 13:49:22,30] [info] dataFileCache commit start
[2022-06-13 13:49:22,30] [info] dataFileCache commit end
[2022-06-13 13:49:22,30] [info] checkpointClose end
[2022-06-13 13:49:22,30] [info] Checkpoint end - txts: 2251
[2022-06-13 13:49:22,30] [info] Checkpoint start
[2022-06-13 13:49:22,30] [info] checkpointClose start
[2022-06-13 13:49:22,30] [info] checkpointClose synched
[2022-06-13 13:49:22,30] [info] checkpointClose script done
[2022-06-13 13:49:22,30] [info] dataFileCache commit start
[2022-06-13 13:49:22,30] [info] dataFileCache commit end
[2022-06-13 13:49:22,30] [info] checkpointClose end
[2022-06-13 13:49:22,30] [info] Checkpoint end - txts: 2253
[2022-06-13 13:49:22,30] [info] Checkpoint start
[2022-06-13 13:49:22,30] [info] checkpointClose start
[2022-06-13 13:49:22,31] [info] checkpointClose synched
[2022-06-13 13:49:22,31] [info] checkpointClose script done
[2022-06-13 13:49:22,31] [info] dataFileCache commit start
[2022-06-13 13:49:22,31] [info] dataFileCache commit end
[2022-06-13 13:49:22,31] [info] checkpointClose end
[2022-06-13 13:49:22,31] [info] Checkpoint end - txts: 2280
[2022-06-13 13:49:22,31] [info] Checkpoint start
[2022-06-13 13:49:22,31] [info] checkpointClose start
[2022-06-13 13:49:22,31] [info] checkpointClose synched
[2022-06-13 13:49:22,31] [info] checkpointClose script done
[2022-06-13 13:49:22,31] [info] dataFileCache commit start
[2022-06-13 13:49:22,31] [info] dataFileCache commit end
[2022-06-13 13:49:22,31] [info] checkpointClose end
[2022-06-13 13:49:22,31] [info] Checkpoint end - txts: 2287
[2022-06-13 13:49:22,31] [info] Checkpoint start
[2022-06-13 13:49:22,31] [info] checkpointClose start
[2022-06-13 13:49:22,31] [info] checkpointClose synched
[2022-06-13 13:49:22,31] [info] checkpointClose script done
[2022-06-13 13:49:22,31] [info] dataFileCache commit start
[2022-06-13 13:49:22,31] [info] dataFileCache commit end
[2022-06-13 13:49:22,32] [info] checkpointClose end
[2022-06-13 13:49:22,32] [info] Checkpoint end - txts: 2289
[2022-06-13 13:49:22,32] [info] Checkpoint start
[2022-06-13 13:49:22,32] [info] checkpointClose start
[2022-06-13 13:49:22,32] [info] checkpointClose synched
[2022-06-13 13:49:22,32] [info] checkpointClose script done
[2022-06-13 13:49:22,32] [info] dataFileCache commit start
[2022-06-13 13:49:22,32] [info] dataFileCache commit end
[2022-06-13 13:49:22,32] [info] checkpointClose end
[2022-06-13 13:49:22,32] [info] Checkpoint end - txts: 2291
[2022-06-13 13:49:22,32] [info] Checkpoint start
[2022-06-13 13:49:22,32] [info] checkpointClose start
[2022-06-13 13:49:22,32] [info] checkpointClose synched
[2022-06-13 13:49:22,32] [info] checkpointClose script done
[2022-06-13 13:49:22,32] [info] dataFileCache commit start
[2022-06-13 13:49:22,32] [info] dataFileCache commit end
[2022-06-13 13:49:22,32] [info] checkpointClose end
[2022-06-13 13:49:22,32] [info] Checkpoint end - txts: 2298
[2022-06-13 13:49:22,32] [info] Checkpoint start
[2022-06-13 13:49:22,32] [info] checkpointClose start
[2022-06-13 13:49:22,32] [info] checkpointClose synched
[2022-06-13 13:49:22,32] [info] checkpointClose script done
[2022-06-13 13:49:22,32] [info] dataFileCache commit start
[2022-06-13 13:49:22,32] [info] dataFileCache commit end
[2022-06-13 13:49:22,32] [info] checkpointClose end
[2022-06-13 13:49:22,32] [info] Checkpoint end - txts: 2305
[2022-06-13 13:49:22,32] [info] Checkpoint start
[2022-06-13 13:49:22,32] [info] checkpointClose start
[2022-06-13 13:49:22,32] [info] checkpointClose synched
[2022-06-13 13:49:22,33] [info] checkpointClose script done
[2022-06-13 13:49:22,33] [info] dataFileCache commit start
[2022-06-13 13:49:22,33] [info] dataFileCache commit end
[2022-06-13 13:49:22,33] [info] checkpointClose end
[2022-06-13 13:49:22,33] [info] Checkpoint end - txts: 2307
[2022-06-13 13:49:22,33] [info] Checkpoint start
[2022-06-13 13:49:22,33] [info] checkpointClose start
[2022-06-13 13:49:22,33] [info] checkpointClose synched
[2022-06-13 13:49:22,33] [info] checkpointClose script done
[2022-06-13 13:49:22,33] [info] dataFileCache commit start
[2022-06-13 13:49:22,33] [info] dataFileCache commit end
[2022-06-13 13:49:22,33] [info] checkpointClose end
